core,mid_m,member_top,oilgpt
BF1,0.07620000000000005,-0,3.2
BF1,0.4267200000000173,-0,0.4
BF1,0.9448800000000119,-0,0.4
BF1,1.3411199999999894,-0,1.2
BF1,1.6459199999999896,-0,2.1
BF1,1.9964400000000069,-0,6.5
BF1,2.4688799999999844,-0,22.2
BF1,2.9260799999999847,-0,11.9
BF1,3.2613599999999963,-0,1
BF1,3.627119999999991,-0,2.7
BF1,4.008119999999991,-0,6.9
BF1,4.328159999999997,-0,6.1
BF1,4.632959999999997,-0,6.7
BF1,4.937759999999997,-0,3.9
BF1,5.2425599999999974,-0,3.7
BF1,5.669279999999986,-0,1.8
BF1,6.035040000000009,-0,0.3
BF1,6.309359999999998,-0,2.2
BF1,6.659879999999987,-0,1.9
BF1,6.9951599999999985,-0,2
BF1,7.315200000000004,-0,2.2
BF1,7.6200000000000045,-0,1.9
BF1,7.955279999999988,-0,4.6
BF1,8.29056,-0,7.9
BF1,8.59536,-0,7.7
BF1,8.90016,-0,9.7
BF1,9.20496,-0,8.5
BF1,9.540240000000011,-0,7.4
BF1,9.936479999999989,-0,14.6
BF1,10.302240000000012,-0,20.7
BF1,10.607040000000012,-0,17
BF1,10.911840000000012,-0,11.2
BF1,11.277600000000007,-0,7
BF1,11.719560000000001,-0,6.1
BF1,12.14627999999999,-0,17.5
BF1,12.52727999999999,-0,21.4
BF1,12.893040000000013,-0,12.9
BF1,13.243560000000002,-0,2
BF1,13.563600000000008,-0,3.8
BF1,13.868400000000008,-0,3
BF1,14.203679999999991,-0,4.4
BF1,14.615160000000003,-0,5.8
BF1,14.996160000000003,-0,16.6
BF1,15.300960000000003,-0,27.3
BF1,15.605760000000004,-0,25.3
BF1,15.910560000000004,-0,21.5
BF1,16.215360000000004,-0,14.2
BF1,16.53540000000001,-0,7.4
BF1,16.885920000000027,-0,10.6
BF1,17.236440000000016,-0,11.4
BF1,17.57172,-0,5.2
BF1,17.90700000000001,-0,2.9
BF1,18.242279999999994,-0,4.5
BF1,18.56232,-0,4.3
BF1,18.86712,-0,6.5
BF1,19.24812,-0,16.1
BF1,19.613879999999995,-0,5.1
BF1,19.872960000000006,-0,3.7
BF1,20.13203999999999,-0,3.1
BF1,20.406360000000006,-0,4.6
BF1,20.680680000000024,-0,7.3
BF1,21.061680000000024,-0,28.1
BF1,21.42744000000002,-0,9.7
BF1,21.701760000000007,-0,1.8
BF1,22.021799999999985,-0,1.4
BF1,22.387560000000008,-0,4.2
BF1,22.783799999999985,-0,9.5
BF1,23.18004000000002,-0,8.8
BF1,23.545799999999986,-0,3.2
BF1,23.89632000000003,-0,1.1
BF1,24.262079999999997,-0,0.2
BF1,24.59736000000001,-0,1.1
BF1,24.917399999999986,-0,1.5
BF1,25.252680000000026,-0,4
BF1,25.61844000000002,-0,16.3
BF1,25.96896000000001,-0,26.8
BF1,26.27376000000001,-0,7.4
BF1,26.593799999999987,-0,5.6
BF1,26.929080000000027,-0,5.5
BF1,27.249120000000033,-0,18.1
BF1,27.553920000000033,-0,25.4
BF1,27.858720000000034,-0,21.4
BF1,28.163520000000034,-0,6.6
BF1,28.514040000000023,-0,2.5
BF1,28.895040000000023,-0,1.6
BF1,29.26079999999999,-0,1.5
BF1,29.611320000000006,-0,11.9
BF1,29.94659999999999,-0,30.9
BF1,30.266640000000024,-0,1.4
BF1,30.601920000000007,-0,0.2
BF1,30.93719999999999,-0,0.4
BF1,31.257239999999967,-0,0.7
BF1,31.592520000000007,-0,2.1
BF1,31.912560000000013,-0,2.3
BF1,32.15639999999999,-0,34.6
BF1,32.400240000000025,-0,1e-5
BF1,32.94888000000003,-0,1e-5
BF1,33.771840000000026,-0,0.1
BF1,34.39668,-0,1e-5
BF1,34.731960000000015,-0,1e-5
BF1,34.99104000000003,-0,1e-5
BF1,35.265360000000015,-0,1e-5
BF1,35.58539999999999,-0,0.1
BF1,35.90544000000003,-0,1e-5
BF1,36.68268000000003,-0,1e-5
BF1,37.93236000000002,-0,1e-5
BF1,38.816280000000006,-0,1e-5
BF1,39.22776000000002,-0,1e-5
BF1,39.60876000000002,-0,1e-5
BF1,40.14216000000002,-0,1e-5
BF1,40.75176000000002,-0,1e-5
BF1,41.36136000000002,-0,1e-5
BF1,41.81856000000002,-0,1e-5
BF1,42.3672,-0,1e-5
BF1,43.14444,-0,0.6
BF1,43.67784,-0,6
BF1,44.0436,-0,25.6
BF1,44.40936000000002,-0,8.8
BF1,44.775120000000015,-0,1.8
BF1,45.201839999999976,-0,0.3
BF1,45.582839999999976,-0,1.1
BF1,45.97908000000001,-0,1.9
BF1,46.49723999999998,-0,3.8
BF1,47.076359999999994,-0,9.8
BF1,47.4726,-0,4.7
BF1,47.65548000000001,-0,1e-5
BF1,48.006,-0,1.3
BF1,48.56988000000004,-0,0.6
BF1,49.16424000000001,-0,0.8
BF1,49.6824,-0,2.6
BF1,50.07864000000001,-0,33
BF1,50.4444,-0,36.4
BF1,50.70348000000001,-0,11.3
BF1,50.962559999999996,-0,1.2
BF1,51.29784000000001,-0,0.1
BF1,51.61788000000004,-0,0.2
BF1,51.95316,-0,0.6
BF1,52.2732,-0,1.5
BF1,52.6542,-0,13.5
BF1,53.12663999999998,-0,3.9
BF1,53.599080000000015,-0,0.6
BF1,53.93436,-0,0
BF1,54.132480000000044,-0,1.7
BF1,54.42204000000001,-0,1.3
BF1,54.81827999999999,-0,7.1
BF1,55.19927999999999,-0,9.1
BF1,55.50407999999999,-0,0.4
BF1,55.86983999999998,-0,3.6
BF1,56.18987999999999,-0,0
BF1,56.41847999999999,-0,2.2
BF1,56.72327999999999,-0,1
BF1,57.02807999999999,-0,0.8
BF1,57.34812000000002,-0,1.1
BF1,57.66816,-0,2
BF1,57.97296,-0,3.2
BF1,58.27776,-0,6.6
BF1,58.58256,-0,11.6
BF1,58.93307999999999,-0,5.4
BF1,59.19216,-0,0
BF1,59.405520000000024,-0,3.1
BF1,59.80176,-0,1.9
BF1,60.22847999999999,-0,3.1
BF1,60.76187999999999,-0,2.5
BF1,61.462920000000025,-0,2.5
BF1,61.965840000000014,-0,2
BF1,62.39256,-0,2.9
BF1,62.94119999999998,-0,2.8
BF1,63.870840000000015,-0,2.5
BF1,65.21196,-0,1.7
BF1,66.05016,-0,1
BF1,66.76644000000002,-0,3
BF1,67.48272000000003,-0,4.6
BF1,67.80276,-0,6.3
BF1,68.15328,-0,6.6
BF1,68.50379999999998,-0,14.3
BF1,68.80859999999998,-0,16.8
BF1,69.09816000000001,-0,10.2
BF1,69.66204000000002,-0,2.3
BF1,70.48499999999999,-0,2.2
BF1,71.21652000000003,-0,3.5
BF1,71.74992000000003,-0,6.3
BF1,72.19188,-0,0
BF1,72.60336000000001,-0,11.6
BF1,73.22819999999999,-0,6.3
BF1,74.12736000000001,-0,7.7
BF1,74.79792000000003,-0,6.7
BF1,75.22464,-0,8.1
BF1,75.59039999999999,-0,8.5
BF1,75.92568,-0,4.6
BF1,76.42859999999999,-0,2.5
BF1,77.03819999999999,-0,1.5
BF1,77.63256000000001,-0,1.8
BF1,78.19644000000002,-0,2.5
BF1,78.65364000000002,-0,4.2
BF1,79.12608,-0,4.5
BF1,79.55279999999999,-0,12.7
BF1,79.91856000000001,-0,17.5
BF1,80.28432000000004,-0,25.9
BF1,80.60436000000001,-0,5
BF1,80.95488,-0,2.9
BF1,81.29016000000001,-0,3.4
BF1,81.59496000000001,-0,10.2
BF1,81.94548,-0,22.6
BF1,82.32648,-0,2.9
BF1,82.81416000000002,-0,1.8
BF1,83.3628,-0,3.5
BF1,83.82,-0,2.6
BF1,84.18576000000002,-0,1e-5
BF1,84.4296,-0,14
BF1,84.70392000000001,-0,29.1
BF1,85.06968,-0,3.8
BF1,85.43544000000003,-0,2.2
BF1,85.8012,-0,2.4
BF1,86.13648,-0,2.3
BF1,86.44128,-0,1.1
BF1,86.868,-0,1e-5
BF1,87.41664000000003,-0,1e-5
BF1,87.84336000000002,-0,15.4
BF1,88.14816000000002,-0,29.9
BF1,88.45296000000002,-0,28.3
BF1,88.75776000000002,-0,27.2
BF1,89.06256000000002,-0,6.7
BF1,89.36736000000002,-0,5.6
BF1,89.74836000000002,-0,1.5
BF1,90.12936000000002,-0,3.7
BF1,90.49512000000001,-0,4.1
BF1,90.99803999999997,-0,32.3
BF1,91.47048000000001,-0,2.4
BF1,92.18676000000002,-0,0.4
BF1,93.23832000000002,-0,0.9
BF1,93.90888000000001,-0,3.9
BF1,94.19843999999998,-0,27.7
BF1,94.42703999999998,-0,2
BF1,94.76232000000002,-0,1e-5
BF1,95.41764,-0,1e-5
BF1,96.25584,-0,1e-5
BF1,96.75876000000002,-0,0
BF1,97.13976000000002,-0,0.8
BF1,97.90176,-0,1
BF1,98.63328000000001,-0,0.9
BF1,99.42576,-0,1e-5
BF1,99.95916,-0,0
BF1,100.18776,-0,0.8
BF1,100.55352000000002,-0,1.3
BF1,100.85832000000002,-0,1.8
BF1,101.23932000000002,-0,1.7
BF1,101.55936,-0,4.1
BF1,101.78796,-0,31.4
BF1,102.15372000000002,-0,1
BF1,102.53472000000002,-0,0.3
BF1,102.76332000000002,-0,0
BF1,102.99192000000002,-0,2.1
BF1,103.29672000000002,-0,2.5
BF1,103.64724000000001,-0,1.5
BF1,104.05872000000002,-0,23.6
BF1,104.40923999999998,-0,13.3
BF1,104.75976,-0,1.8
BF1,105.17124000000001,-0,1.4
BF1,105.52176,-0,2.6
BF1,105.82656,-0,18.8
BF1,106.13136,-0,17.7
BF1,106.43616,-0,10
BF1,106.74096,-0,6.2
BF1,107.04576,-0,1.8
BF1,107.35056,-0,1.4
BF1,107.73156,-0,1
BF1,108.17352000000002,-0,3.6
BF1,108.53927999999999,-0,11.6
BF1,108.99647999999999,-0,1e-5
BF1,109.60607999999999,-0,1e-5
BF1,110.07852000000003,-0,1e-5
BF1,110.85576,-0,1e-5
BF1,112.07496,-0,1e-5
BF1,113.14176,-0,1e-5
BF1,113.87328,-0,1e-5
BF1,114.33048,-0,1e-5
BF1,114.71148,-0,1e-5
BF1,115.13819999999998,-0,1.9
BF1,115.51919999999998,-0,8.9
BF1,115.88496,-0,1e-5
BF1,116.57076,-0,1e-5
BF1,117.51563999999999,-0,1e-5
BF1,118.59768,-0,1e-5
BF1,119.49683999999999,-0,1e-5
BF1,120.06072,-0,1e-5
BF1,120.56364000000002,-0,0.2
BF1,120.82272,-0,0
BF1,121.08179999999999,-0,1.7
BF1,121.50852000000003,-0,1
BF1,121.88952,-0,1.1
BF1,122.28576000000004,-0,13.3
BF1,122.65152,-0,9.7
BF1,122.95632,-0,8.3
BF1,123.26112,-0,8
BF1,123.58116000000001,-0,7.7
BF1,123.90120000000002,-0,4.2
BF1,124.26695999999998,-0,3
BF1,124.64796000000001,-0,1
BF1,124.99848000000003,-0,1.2
BF1,125.37948,-0,1.3
BF1,125.77572000000004,-0,1.9
BF1,126.12624,-0,3.9
BF1,126.44628000000006,-0,26.3
BF1,126.79680000000002,-0,21.1
BF1,127.10160000000002,-0,7.6
BF1,127.36068000000006,-0,1.2
BF1,127.69596000000001,-0,1.1
BF1,128.10744,-0,0.8
BF1,128.53415999999999,-0,3.2
BF1,129.03708000000006,-0,0.7
BF1,129.4638,-0,1.7
BF1,129.86004000000003,-0,0.6
BF1,130.36296,-0,0.3
BF1,130.69824,-0,3
BF1,130.91160000000002,-0,14.3
BF1,131.20116000000002,-0,3.1
BF1,131.53643999999997,-0,1.4
BF1,131.97840000000002,-0,1.4
BF1,132.52704,-0,1e-5
BF1,133.09092000000004,-0,1e-5
BF1,133.54812000000004,-0,0.3
BF1,133.91388,-0,4.7
BF1,134.32536,-0,2.5
BF1,134.75208000000003,-0,1e-5
BF1,135.4074,-0,1e-5
BF1,136.61136,-0,1e-5
BF1,137.98296,-0,1e-5
BF1,139.26312000000001,-0,1e-5
BF1,140.20799999999997,-0,1e-5
BF1,140.66519999999997,-0,1e-5
BF1,141.03096,-0,1e-5
BF1,141.39672000000002,-0,0.5
BF1,141.73199999999997,-0,0.5
BF1,142.03679999999997,-0,7.8
BF1,142.34159999999997,-0,17.1
BF1,142.64639999999997,-0,17.4
BF1,142.95119999999997,-0,1.9
BF1,143.28647999999998,-0,0.8
BF1,143.62176,-0,1
BF1,143.92656,-0,1.5
BF1,144.23136,-0,3.2
BF1,144.53616,-0,11.4
BF1,144.84096,-0,21.1
BF1,145.11527999999998,-0,11.7
BF1,145.40483999999998,-0,6.5
BF1,145.72487999999998,-0,6.7
BF1,146.02967999999998,-0,7.3
BF1,146.33447999999999,-0,15.9
BF1,146.66976,-0,6.3
BF1,147.05076000000003,-0,2.9
BF1,147.41652000000005,-0,1.3
BF1,147.7518,-0,0.8
BF1,148.11756000000003,-0,2.6
BF1,148.43759999999997,-0,25.9
BF1,148.75764000000004,-0,1.5
BF1,149.13864,-0,0.9
BF1,149.47392000000002,-0,1.1
BF1,149.65679999999998,-0,0
BF1,150.23592000000002,-0,1e-5
BF1,151.39416,-0,1e-5
BF1,152.65908000000002,-0,1e-5
BF1,153.45156000000003,-0,7.2
BF1,154.16784,-0,1e-5
BF1,155.40228000000002,-0,1e-5
BF1,156.69768,-0,1e-5
BF1,157.94736,-0,1e-5
BF1,158.75508000000002,-0,0.5
BF1,159.19703999999996,-0,1.7
BF1,159.51708000000002,-0,30.2
BF1,159.69996000000003,-0,1.4
BF1,159.89808000000005,-0,1e-5
BF1,160.21812,-0,1e-5
BF1,160.69056,-0,0.2
BF1,161.11728,-0,2.4
BF1,161.48304000000002,-0,1.3
BF1,161.84879999999998,-0,2.9
BF1,162.32124,-0,4.1
BF1,162.91559999999998,-0,4.6
BF1,163.64712000000003,-0,1e-5
BF1,164.22624000000002,-0,4.6
BF1,164.53104000000002,-0,19.3
BF1,165.35399999999998,-0,1e-5
BF1,166.83228000000003,-0,1e-5
BF1,168.29532,-0,1e-5
BF1,169.25544000000002,-0,1e-5
BF1,169.71264000000002,-0,1e-5
BF1,170.03268000000003,-0,1e-5
BF1,170.45940000000002,-0,0.8
BF1,170.80992000000003,-0,1e-5
BF1,171.35856,-0,1e-5
BF1,172.42536,-0,1e-5
BF1,173.79696,-0,1e-5
BF1,175.32096,-0,1e-5
BF1,176.84496000000001,-0,1e-5
BF1,178.36896000000002,-0,1e-5
BF1,179.89296000000002,-0,1e-5
BF1,181.41696000000002,-0,1e-5
BF1,182.68188000000004,-0,1e-5
BF1,183.642,-0,1e-5
BF1,184.29731999999996,-0,1e-5
BF1,184.64783999999997,-0,1e-5
BF1,184.95263999999997,-0,0.2
BF1,185.25743999999997,-0,0.8
BF1,185.56223999999997,-0,2.7
BF1,185.86703999999997,-0,13.1
BF1,186.17183999999997,-0,6.1
BF1,186.49188000000004,-0,0.4
BF1,186.84240000000005,-0,0.5
BF1,187.19292000000002,-0,1e-5
BF1,187.54343999999998,-0,0.2
BF1,187.95492000000002,-0,0.3
BF1,188.39688000000007,-0,1.1
BF1,188.83884,-0,0
BF1,189.23508000000004,-0,1.9
BF1,189.57036,-0,3
BF1,189.95136000000002,-0,6.6
BF1,190.31712000000005,-0,7.2
BF1,190.62192000000005,-0,5
BF1,190.92672000000005,-0,4.3
BF1,191.26200000000006,-0,0.8
BF1,191.62776000000002,-0,2.2
BF1,192.00876,-0,7
BF1,192.42023999999998,-0,9.1
BF1,192.786,-0,4.3
BF1,193.10604,-0,2
BF1,193.44132000000002,-0,1.5
BF1,193.79183999999998,-0,1.7
BF1,194.15760000000006,-0,2.5
BF1,194.49288000000007,-0,4.2
BF1,194.78244,-0,13.6
BF1,195.072,-0,4.2
BF1,195.3768,-0,1.2
BF1,195.6816,-0,0.4
BF1,195.9864,-0,1.1
BF1,196.30644,-0,10.2
BF1,196.64172000000002,-0,11.2
BF1,196.96176000000003,-0,4.2
BF1,197.31228000000004,-0,1e-5
BF1,197.86091999999996,-0,0.3
BF1,198.7296,-0,1e-5
BF1,199.70496000000003,-0,1e-5
BF1,200.42124,-0,1.7
BF1,200.86320000000006,-0,1.5
BF1,201.19848000000002,-0,4.6
BF1,201.51852000000002,-0,2
BF1,201.83856000000003,-0,1.4
BF1,202.14336000000003,-0,1.9
BF1,202.44816000000003,-0,1.3
BF1,202.75296000000003,-0,1.8
BF1,203.08823999999998,-0,1.2
BF1,203.51496000000003,-0,5
BF1,203.89596,-0,5.9
BF1,204.23124,-0,2.7
BF1,204.58176000000003,-0,17.2
BF1,204.88656000000003,-0,18.5
BF1,205.20659999999998,-0,24.1
BF1,205.60284000000001,-0,5.4
BF1,206.09051999999997,-0,36.3
BF1,206.51724000000002,-0,24
BF1,206.83728000000002,-0,3.4
BF1,207.23352000000006,-0,0.7
BF1,207.69072000000006,-0,1.2
BF1,208.13268000000005,-0,1.4
BF1,208.58988000000005,-0,2.6
BF1,208.95563999999996,-0,1e-5
BF1,209.18424,-0,7.2
BF1,209.45856000000003,-0,40.6
BF1,209.79384,-0,2.3
BF1,210.25104,-0,2.3
BF1,210.81491999999997,-0,6.1
BF1,211.19591999999994,-0,13.7
BF1,211.43976000000004,-0,18.5
BF1,211.72932000000003,-0,25.1
BF1,212.04936000000004,-0,6.8
BF1,212.35416000000004,-0,1.8
BF1,212.65896000000004,-0,1.4
BF1,212.97899999999998,-0,1.7
BF1,213.29904,-0,3.6
BF1,213.74099999999999,-0,1e-5
BF1,214.32012000000003,-0,1e-5
BF1,214.71636,-0,19.5
BF1,214.92971999999997,-0,16.6
BF1,215.21928000000003,-0,19.5
BF1,215.61552,-0,6.4
BF1,216.04224,-0,10.4
BF1,216.40800000000002,-0,19.6
BF1,216.71280000000002,-0,30.7
BF1,217.01760000000002,-0,23.5
BF1,217.32240000000002,-0,2.8
BF1,217.65768000000003,-0,1.6
BF1,218.0082,-0,0.6
BF1,218.26728000000003,-0,11.4
BF1,218.52636,-0,0.4
BF1,218.9226,-0,1e-5
BF1,219.36456000000004,-0,1e-5
BF1,219.92843999999997,-0,1e-5
BF1,221.04096000000004,-0,1e-5
BF1,222.56496000000004,-0,1e-5
BF1,223.93656000000004,-0,1e-5
BF1,224.7138,-0,1e-5
BF1,225.23196000000002,-0,1e-5
BF1,226.03968000000003,-0,1e-5
BF1,226.74072,-0,2.6
BF1,227.10648000000003,-0,4.9
BF1,227.35031999999995,-0,23.8
BF1,227.63988000000006,-0,5.4
BF1,227.95992,-0,0.5
BF1,228.26472,-0,0.2
BF1,228.60000000000008,-0,1.2
BF1,228.95052000000004,-0,1.1
BF1,229.27056,-0,1.3
BF1,229.57536,-0,1.1
BF1,229.8954,-0,1.7
BF1,230.26116000000002,-0,10.2
BF1,230.62692000000004,-0,37.2
BF1,230.94696,-0,1.5
BF1,231.25176,-0,1.9
BF1,231.55656,-0,1.3
BF1,231.93756000000002,-0,1.8
BF1,232.24236000000002,-0,4.3
BF1,232.47096,-0,1e-5
BF1,232.791,-0,4.7
BF1,233.11104,-0,29.2
BF1,233.46156000000002,-0,12.2
BF1,233.85780000000005,-0,11.5
BF1,234.16260000000005,-0,22.3
BF1,234.40643999999998,-0,30.8
BF1,234.69600000000003,-0,27.8
BF1,235.03128000000004,-0,0.5
BF1,235.59516000000002,-0,1e-5
BF1,236.35716000000002,-0,1e-5
BF1,236.98200000000003,-0,0.4
BF1,237.39348000000007,-0,1.6
BF1,237.74400000000009,-0,2.2
BF1,238.03356000000002,-0,3.8
BF1,238.23168000000004,-0,13.8
BF1,238.91748000000007,-0,1e-5
BF1,240.18240000000003,-0,1e-5
BF1,241.50828000000007,-0,1e-5
BF1,242.59031999999996,-0,1e-5
BF1,243.38280000000003,-0,1e-5
BF1,243.90096,-0,1.1
BF1,244.20576,-0,2.1
BF1,244.46483999999998,-0,9.7
BF1,244.66296,-0,12.5
BF1,244.8306,-0,26.3
BF1,245.31828000000007,-0,1e-5
BF1,246.15648000000004,-0,1e-5
BF1,246.79656,-0,1e-5
BF1,247.23852000000005,-0,1e-5
BF1,247.8024000000001,-0,1e-5
BF1,248.47296,-0,1e-5
BF1,248.96064,-0,0.4
BF1,249.28068000000002,-0,1.3
BF1,249.64643999999998,-0,1.9
BF1,250.02744,-0,1e-5
BF1,250.36272000000002,-0,4.6
BF1,250.71323999999998,-0,7.6
BF1,251.00279999999998,-0,31.6
BF1,251.17043999999999,-0,10.3
BF1,251.45999999999998,-0,2.9
BF1,251.88672000000003,-0,1.6
BF1,252.31344000000001,-0,2.6
BF1,252.74016,-0,1.5
BF1,253.10592000000003,-0,1e-5
BF1,253.33452000000005,-0,1.9
BF1,253.5936000000001,-0,1e-5
BF1,253.94412000000005,-0,3.9
BF1,254.26416,-0,8.2
BF1,254.59944000000002,-0,13.8
BF1,254.93472000000003,-0,6.1
BF1,255.23952000000003,-0,10.6
BF1,255.54432000000003,-0,17
BF1,255.84912000000003,-0,11.5
BF1,256.15392,-0,10.9
BF1,256.47396000000003,-0,7.2
BF1,256.80924,-0,5
BF1,257.12928000000005,-0,3.1
BF1,257.43408000000005,-0,10.8
BF1,257.73888000000005,-0,11.1
BF1,258.04368000000005,-0,12.6
BF1,258.37896,-0,1.7
BF1,258.74472,-0,1.5
BF1,259.11048000000005,-0,1.1
BF1,259.44576,-0,2.1
BF1,259.82676000000004,-0,1.5
BF1,260.20776,-0,5.8
BF1,260.5278,-0,15.1
BF1,260.84783999999996,-0,2.8
BF1,261.16788,-0,1.1
BF1,261.50316000000004,-0,1
BF1,261.8232,-0,1.4
BF1,262.23468,-0,4.2
BF1,262.64616,-0,5.3
BF1,262.95096,-0,1e-5
BF1,263.3472,-0,0.2
BF1,263.83488000000006,-0,0.5
BF1,264.32256,-0,0.6
BF1,264.795,-0,0.9
BF1,265.26743999999997,-0,1
BF1,265.7094000000001,-0,2.4
BF1,266.10564,-0,4.2
BF1,266.50188000000003,-0,3.8
BF1,266.8524,-0,6.1
BF1,267.17244,-0,0.6
BF1,267.58392000000003,-0,0.7
BF1,268.33068000000003,-0,0.3
BF1,269.33651999999995,-0,1.8
BF1,269.99183999999997,-0,1.5
BF1,270.31188000000003,-0,5.1
BF1,270.64716000000004,-0,5.6
BF1,270.99768000000006,-0,2.3
BF1,271.33296,-0,0.4
BF1,271.63776,-0,1e-5
BF1,271.9578,-0,0.5
BF1,272.29308000000003,-0,2.1
BF1,272.64360000000005,-0,4.1
BF1,273.00936,-0,2.6
BF1,273.4818,-0,1.4
BF1,274.03044,-0,0.5
BF1,274.71623999999997,-0,0.4
BF1,275.90496,-0,0.3
BF1,277.42896,-0,1.7
BF1,278.4348,-0,2.6
BF1,278.84628000000004,-0,5
BF1,279.21204,-0,2
BF1,279.86736,-0,1.6
BF1,280.78176,-0,1.1
BF1,281.77236,-0,2.2
BF1,282.53436,-0,3.7
BF1,282.96108000000004,-0,14.6
BF1,283.34208000000007,-0,14.2
BF1,283.6926,-0,6.3
BF1,284.01264,-0,4.3
BF1,284.3784,-0,4.4
BF1,284.82036,-0,4.9
BF1,285.23184,-0,3.9
BF1,285.64332,-0,3.7
BF1,286.10052,-0,8.3
BF1,286.49676,-0,12.5
BF1,286.83204,-0,12.5
BF1,287.24352000000005,-0,12.1
BF1,287.63976,-0,3.8
BF1,288.02076,-0,3
BF1,288.4932,-0,4.1
BF1,288.98088000000007,-0,4.1
BF1,289.37712000000005,-0,7.3
BF1,289.68192000000005,-0,12.9
BF1,290.06292,-0,21.3
BF1,290.38296,-0,6.6
BF1,290.67251999999996,-0,2.6
BF1,291.11448000000007,-0,1.7
BF1,291.60216,-0,2.6
BF1,292.10508000000004,-0,3.8
BF1,292.51656,-0,6.9
BF1,292.82136,-0,11.4
BF1,293.12616,-0,12.7
BF1,293.43096,-0,4.5
BF1,293.9796,-0,0.6
BF1,294.78731999999997,-0,0.3
BF1,295.73220000000003,-0,4.5
BF1,296.78376000000003,-0,1.5
BF1,297.53052,-0,11.1
BF1,297.94200000000006,-0,19.7
BF1,298.20108000000005,-0,9.5
BF1,298.64304,-0,2.5
BF1,299.37456000000003,-0,1.7
BF1,300.04512000000005,-0,1.7
BF1,300.6090000000001,-0,2
BF1,301.02048,-0,1.9
BF1,301.27956,-0,12.8
BF1,301.56911999999994,-0,14
BF1,301.9044,-0,13
BF1,302.2092,-0,12.4
BF1,302.54448,-0,12.3
BF1,302.94072000000006,-0,7.9
BF1,303.41316,-0,5
BF1,304.00751999999994,-0,9.3
BF1,304.73904,-0,4
BF1,305.40960000000007,-0,8.2
BF1,305.95824,-0,6.6
BF1,306.38496000000004,-0,8.5
BF1,306.72024,-0,13.9
BF1,307.05552000000006,-0,13.4
BF1,307.36032000000006,-0,17.4
BF1,307.63464,-0,16.2
BF1,307.87848,-0,20.2
BF1,308.13756,-0,14.8
BF1,308.47284,-0,4.1
BF1,309.03672000000006,-0,2.6
BF1,309.76824,-0,2.8
BF1,310.25591999999995,-0,6.4
BF1,310.54548000000005,-0,28.2
BF1,310.86552000000006,-0,26.3
BF1,311.15508000000005,-0,15.3
BF1,311.44464,-0,12
BF1,311.8104,-0,6.4
BF1,312.61812000000003,-0,3.8
BF1,313.45632000000006,-0,1.9
BF1,313.95923999999997,-0,3
BF1,314.64504,-0,8.9
BF1,315.51372000000003,-0,11.1
BF1,316.10808000000003,-0,17.4
